sample_name	region	organism	Animal	State	Sex	sacTb	molecule	r1	r2	study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	tax_id	scientific_name	instrument_model	library_layout	fastq_aspera
Forebrain_SA_rep1	Forebrain	Ictidomys tridecemlineatus	30	SA	F	37	polyA_RNA	B30_2_GCCAAT_L001_R1_001.fastq.gz	B30_2_GCCAAT_L001_R2_001.fastq.gz	PRJNA418486	SAMN08028589	SRS2689236	SRX3395051	SRR6293948	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/008/SRR6293948/SRR6293948_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/008/SRR6293948/SRR6293948_2.fastq.gz
Forebrain_SA_rep2	Forebrain	Ictidomys tridecemlineatus	31	SA	M	37	polyA_RNA	B31_8_AGTTCC_L001_R1_001.fastq.gz	B31_8_AGTTCC_L001_R2_001.fastq.gz	PRJNA418486	SAMN08028588	SRS2689237	SRX3395052	SRR6293949	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/009/SRR6293949/SRR6293949_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/009/SRR6293949/SRR6293949_2.fastq.gz
Forebrain_SA_rep3	Forebrain	Ictidomys tridecemlineatus	32	SA	M	37	polyA_RNA	B32_14_CCGTCC_L002_R1_001.fastq.gz	B32_14_CCGTCC_L002_R2_001.fastq.gz	PRJNA418486	SAMN08028587	SRS2689238	SRX3395053	SRR6293950	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/000/SRR6293950/SRR6293950_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/000/SRR6293950/SRR6293950_2.fastq.gz
Forebrain_SA_rep4	Forebrain	Ictidomys tridecemlineatus	33	SA	M	37	polyA_RNA	B33_20_ATTCCT_L002_R1_001.fastq.gz	B33_20_ATTCCT_L002_R2_001.fastq.gz	PRJNA418486	SAMN08028586	SRS2689239	SRX3395054	SRR6293951	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/001/SRR6293951/SRR6293951_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/001/SRR6293951/SRR6293951_2.fastq.gz
Forebrain_SA_rep5	Forebrain	Ictidomys tridecemlineatus	34	SA	F	37	polyA_RNA	B34_26_GCCAAT_L003_R1_001.fastq.gz	B34_26_GCCAAT_L003_R2_001.fastq.gz	PRJNA418486	SAMN08028585	SRS2689240	SRX3395055	SRR6293952	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/002/SRR6293952/SRR6293952_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/002/SRR6293952/SRR6293952_2.fastq.gz
Forebrain_Ar_rep1	Forebrain	Ictidomys tridecemlineatus	53	Ar	M	12.8	polyA_RNA	B53_6_GATCAG_L001_R1_001.fastq.gz	B53_6_GATCAG_L001_R2_001.fastq.gz	PRJNA418486	SAMN08028584	SRS2689241	SRX3395056	SRR6293953	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/003/SRR6293953/SRR6293953_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/003/SRR6293953/SRR6293953_2.fastq.gz
Forebrain_Ar_rep2	Forebrain	Ictidomys tridecemlineatus	54	Ar	F	7.9	polyA_RNA	B54_12_TGACCA_L002_R1_001.fastq.gz	B54_12_TGACCA_L002_R2_001.fastq.gz	PRJNA418486	SAMN08028583	SRS2689242	SRX3395057	SRR6293954	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/004/SRR6293954/SRR6293954_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/004/SRR6293954/SRR6293954_2.fastq.gz
Forebrain_Ent_rep1	Forebrain	Ictidomys tridecemlineatus	55	Ent	M	27	polyA_RNA	B55_4_GTGAAA_L001_R1_001.fastq.gz	B55_4_GTGAAA_L001_R2_001.fastq.gz	PRJNA418486	SAMN08028531	SRS2689243	SRX3395058	SRR6293955	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/005/SRR6293955/SRR6293955_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/005/SRR6293955/SRR6293955_2.fastq.gz
Forebrain_Ar_rep3	Forebrain	Ictidomys tridecemlineatus	57	Ar	M	7.9	polyA_RNA	B57_18_GAGTGG_L002_R1_001.fastq.gz	B57_18_GAGTGG_L002_R2_001.fastq.gz	PRJNA418486	SAMN08028530	SRS2689244	SRX3395059	SRR6293956	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/006/SRR6293956/SRR6293956_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/006/SRR6293956/SRR6293956_2.fastq.gz
Forebrain_Ar_rep4	Forebrain	Ictidomys tridecemlineatus	58	Ar	F	8.3	polyA_RNA	B58_24_GGCTAC_L003_R1_001.fastq.gz	B58_24_GGCTAC_L003_R2_001.fastq.gz	PRJNA418486	SAMN08028582	SRS2689245	SRX3395060	SRR6293957	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/007/SRR6293957/SRR6293957_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/007/SRR6293957/SRR6293957_2.fastq.gz
Forebrain_Ent_rep2	Forebrain	Ictidomys tridecemlineatus	59	Ent	M	26.6	polyA_RNA	B59_10_GTCCGC_L001_R1_001.fastq.gz	B59_10_GTCCGC_L001_R2_001.fastq.gz	PRJNA418486	SAMN08028534	SRS2689246	SRX3395061	SRR6293958	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/008/SRR6293958/SRR6293958_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/008/SRR6293958/SRR6293958_2.fastq.gz
Forebrain_Ar_rep5	Forebrain	Ictidomys tridecemlineatus	61	Ar	F	8.2	polyA_RNA	B61_30_GATCAG_L003_R1_001.fastq.gz	B61_30_GATCAG_L003_R2_001.fastq.gz	PRJNA418486	SAMN08028533	SRS2689247	SRX3395062	SRR6293959	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/009/SRR6293959/SRR6293959_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/009/SRR6293959/SRR6293959_2.fastq.gz
Forebrain_Ent_rep3	Forebrain	Ictidomys tridecemlineatus	62	Ent	M	23.3	polyA_RNA	B62_16_GTTTCG_L002_R1_001.fastq.gz	B62_16_GTTTCG_L002_R2_001.fastq.gz	PRJNA418486	SAMN08028532	SRS2689248	SRX3395063	SRR6293960	43179	Ictidomys tridecemlineatus	Illumina HiSeq 2500	PAIRED	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/000/SRR6293960/SRR6293960_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/SRR629/000/SRR6293960/SRR6293960_2.fastq.gz
